OBJIDsic,Region_new,Region_unique,MainIsl,colonizer,from,to,UN_geospat
17,Antartica_Chilena,CHL_Antartica_Chilena_17,MAIN,Spain,1541,1817,South_America
19,Antofagasta_Province,CHL_Antofagasta_Province_19,MAIN,Spain,1541,1817,South_America
32,,GBR_Ascension_32,ISL,Great_Britain,1815,1833,Mid_South_Africa
40,Bangladesh,BGD_Bangladesh_40,MAIN,Portugal,1517,1651,Southern_Asia
40,Bangladesh,BGD_Bangladesh_40,MAIN,Great_Britain,1652,1795,Southern_Asia
40,Bangladesh,BGD_Bangladesh_40,MAIN,Great_Britain,1796,1947,Southern_Asia
41,,DOM_Beata_41,ISL,Spain,1493,1839,Central_America_Carib
59,,BRN_Brunei_59,ISL,Great_Britain,1888,1984,Southeast_Asia
65,,PRI_Caja_de_Muertos_65,ISL,Spain,1493,1898,Central_America_Carib
74,,PRI_Cayo_Santiago_74,ISL,Spain,1493,1898,Central_America_Carib
83,Chacabuco,CHL_Chacabuco_83,MAIN,Spain,1541,1817,South_America
91,,AUS_Cocos_Keeling_Islands_91,ISL,Netherlands,1753,1826,Southeast_Asia
91,,AUS_Cocos_Keeling_Islands_91,ISL,Great_Britain,1753,1942,Southeast_Asia
91,,AUS_Cocos_Keeling_Islands_91,ISL,Great_Britain,1942,1945,Southeast_Asia
102,,PRT_Corvo_102,ISL,Portugal,1452,1976,Europe
108,,PRI_Culebra_108,ISL,Spain,1493,1898,Central_America_Carib
114,,PRI_Desecheo_114,ISL,Spain,1493,1898,Central_America_Carib
122,,TLS_East_Timor_122,ISL,Portugal,1642,1975,Southeast_Asia
129,Equatorial_Guinea,GNQ_Equatorial_Guinea_129,MAIN,Portugal,1778,1778,Mid_South_Africa
129,Equatorial_Guinea,GNQ_Equatorial_Guinea_129,MAIN,Spain,1858,1968,Mid_South_Africa
129,Equatorial_Guinea,GNQ_Equatorial_Guinea_129,MAIN,Great_Britain,1827,1857,Mid_South_Africa
130,,ECU_Espanola_130,ISL,Great_Britain,1809,1832,South_America
132,,PRT_Faial_132,ISL,Portugal,1560,1976,Europe
138,,ECU_Fernandina_138,ISL,Great_Britain,1809,1832,South_America
145,,ECU_Floreana_145,ISL,Great_Britain,1809,1832,South_America
146,,PRT_Flores_146,ISL,Portugal,1475,1976,Europe
151,,USA_French_Frigate_Shoals_151,ISL,Spain,1521,1898,Micronesia_Polynesia
154,Gambia,GMB_Gambia_154,MAIN,Great_Britain,1852,1965,Western_Africa
158,,ECU_Genovesa_158,ISL,Great_Britain,1809,1832,South_America
160,,PRT_Graciosa_160,ISL,Portugal,1560,1976,Europe
165,Guatemala,GTM_Guatemala_165,MAIN,Spain,1524,1821,Central_America_Carib
182,,PRI_Icacos_182,ISL,Spain,1493,1898,Central_America_Carib
192,,IDN_Kalimantan_192,ISL,Portugal,1512,1575,Southeast_Asia
192,,IDN_Kalimantan_192,ISL,Netherlands,1621,1952,Southeast_Asia
193,,IDN_Maluku_193,ISL,Portugal,1512,1575,Southeast_Asia
193,,IDN_Maluku_193,ISL,Netherlands,1621,1952,Southeast_Asia
194,,IDN_Nusa_Tenggara_194,ISL,Portugal,1512,1575,Southeast_Asia
194,,IDN_Nusa_Tenggara_194,ISL,Netherlands,1621,1952,Southeast_Asia
195,,IDN_Papua_195,ISL,Netherlands,1872,1962,Oceania
196,,IDN_Sulawesi_196,ISL,Portugal,1512,1575,Southeast_Asia
196,,IDN_Sulawesi_196,ISL,Netherlands,1621,1952,Southeast_Asia
197,,IDN_Sumatra_197,ISL,Portugal,1512,1575,Southeast_Asia
197,,IDN_Sumatra_197,ISL,Netherlands,1621,1952,Southeast_Asia
199,Iraq,IRQ_Iraq_199,MAIN,Great_Britain,1917,1932,Western_Asia
202,,ECU_Isabela_202,ISL,Great_Britain,1809,1832,South_America
209,Jordan,JOR_Jordan_209,MAIN,Great_Britain,1923,1946,Western_Asia
227,,NZL_Kermadec_Island_227,ISL,Great_Britain,1836,1914,Micronesia_Polynesia
267,,PRI_Magueyes_267,ISL,Spain,1493,1898,Central_America_Carib
284,Mexico_State,MEX_Mexico_State_284,MAIN,Spain,1521,1821,Central_America_Carib
289,,PRI_Mona_289,ISL,Spain,1493,1898,Central_America_Carib
291,,PRI_Monito_291,ISL,Spain,1493,1898,Central_America_Carib
301,Myanmar,MMR_Myanmar_301,MAIN,Great_Britain,1879,1948,Southeast_Asia
320,Central_Western_Slopes,AUS_Central_Western_Slopes_320,MAIN,Great_Britain,1788,1904,Oceania
329,Oman,OMN_Oman_329,MAIN,Portugal,1507,1650,Western_Asia
329,Oman,OMN_Oman_329,MAIN,Great_Britain,1798,1971,Western_Asia
349,Pakistan,PAK_Pakistan_349,MAIN,Great_Britain,1830,1947,Southern_Asia
353,,PNG_Papua_New_Guinea_353,ISL,Great_Britain,1793,1883,Oceania
353,,PNG_Papua_New_Guinea_353,ISL,Great_Britain,1884,1912,Oceania
354,Paraguay,PRY_Paraguay_354,MAIN,Spain,1537,1811,South_America
359,,PRT_Pico_359,ISL,Portugal,1560,1976,Europe
361,,ECU_Pinta_361,ISL,Great_Britain,1809,1832,South_America
362,,ECU_Pinzon_362,ISL,Great_Britain,1809,1832,South_America
373,,MUS_Rodrigues_373,ISL,Netherlands,1598,1638,East_Africa
373,,MUS_Rodrigues_373,ISL,Great_Britain,1814,2002,East_Africa
384,,WSM_Samoa_384,ISL,Great_Britain,1914,1920,Micronesia_Polynesia
386,,ECU_San_Cristobal_386,ISL,Great_Britain,1809,1832,South_America
396,,ECU_Santa_Cruz_396,ISL,Great_Britain,1809,1832,South_America
397,,ECU_Santa_Fe_397,ISL,Great_Britain,1809,1832,South_America
399,,PRT_Santa_Maria_399,ISL,Portugal,1439,1976,Europe
403,,ECU_Santiago_403,ISL,Great_Britain,1809,1832,South_America
405,,PRT_Sao_Jorge_405,ISL,Portugal,1427,1976,Europe
406,,PRT_Sao_Miguel_406,ISL,Portugal,1444,1976,Europe
419,,SLB_Solomon_Islands_419,ISL,Great_Britain,1893,1978,Oceania
431,,USA_St_Croix_431,ISL,Great_Britain,1625,1650,Central_America_Carib
431,,USA_St_Croix_431,ISL,Netherlands,1625,1649,Central_America_Carib
431,,USA_St_Croix_431,ISL,Spain,1493,1660,Central_America_Carib
431,,USA_St_Croix_431,ISL,Netherlands,1773,1917,Central_America_Carib
431,,USA_St_Croix_431,ISL,Great_Britain,1801,1801,Central_America_Carib
431,,USA_St_Croix_431,ISL,Great_Britain,1807,1815,Central_America_Carib
432,,GBR_St_Helena_432,ISL,Portugal,1502,1651,Mid_South_Africa
432,,GBR_St_Helena_432,ISL,Great_Britain,1651,1981,Mid_South_Africa
433,,USA_St_John_433,ISL,Spain,1493,1671,Central_America_Carib
433,,USA_St_John_433,ISL,Great_Britain,1684,1718,Central_America_Carib
433,,USA_St_John_433,ISL,Netherlands,1717,1807,Central_America_Carib
433,,USA_St_John_433,ISL,Great_Britain,1801,1802,Central_America_Carib
433,,USA_St_John_433,ISL,Great_Britain,1807,1815,Central_America_Carib
435,,USA_St_Thomas_435,ISL,Spain,1493,1625,Central_America_Carib
435,,USA_St_Thomas_435,ISL,Netherlands,1814,1917,Central_America_Carib
435,,USA_St_Thomas_435,ISL,Netherlands,1625,1807,Central_America_Carib
435,,USA_St_Thomas_435,ISL,Great_Britain,1801,1802,Central_America_Carib
435,,USA_St_Thomas_435,ISL,Great_Britain,1807,1815,Central_America_Carib
453,,PRT_Terceira_453,ISL,Portugal,1450,1976,Europe
469,,TUV_Tuvalu_469,ISL,Great_Britain,1892,1978,Micronesia_Polynesia
471,United_Arab_Emirates,ARE_United_Arab_Emirates_471,MAIN,Great_Britain,1892,1971,Western_Asia
481,,VUT_Vanuatu_481,ISL,Great_Britain,1906,1980,Oceania
484,Victoria,AUS_Victoria_484,MAIN,Great_Britain,1834,1904,Oceania
485,,USA_Vieques_485,ISL,Spain,1493,1689,Central_America_Carib
485,,USA_Vieques_485,ISL,Spain,1693,1698,Central_America_Carib
485,,USA_Vieques_485,ISL,Great_Britain,1698,1811,Central_America_Carib
485,,USA_Vieques_485,ISL,Spain,1698,1811,Central_America_Carib
485,,USA_Vieques_485,ISL,Spain,1811,1898,Central_America_Carib
497,Western_Sahara,ESH_Western_Sahara_497,MAIN,Spain,1884,1975,North_Africa
506,Belize,BLZ_Belize_506,MAIN,Spain,1524,1862,Central_America_Carib
506,Belize,BLZ_Belize_506,MAIN,Great_Britain,1798,1980,Central_America_Carib
508,,ABW_Aruba_508,ISL,Spain,1499,1636,South_America
508,,ABW_Aruba_508,ISL,Netherlands,1636,1986,South_America
508,,ABW_Aruba_508,ISL,Great_Britain,1799,1802,South_America
508,,ABW_Aruba_508,ISL,Great_Britain,1804,1816,South_America
509,Angola,AGO_Angola_509,MAIN,Portugal,1576,1974,Mid_South_Africa
510,,GBR_Anguilla_510,ISL,Great_Britain,1650,1665,Central_America_Carib
510,,GBR_Anguilla_510,ISL,Great_Britain,1667,1980,Central_America_Carib
512,Buenos_Aires_Area,ARG_Buenos_Aires_Area_512,MAIN,Spain,1536,1818,South_America
513,Catamarca,ARG_Catamarca_513,MAIN,Spain,1558,1818,South_America
514,Chaco,ARG_Chaco_514,MAIN,Spain,1585,1818,South_America
515,Chubut,ARG_Chubut_515,MAIN,Spain,1779,1818,South_America
516,Cordoba,ARG_Cordoba_516,MAIN,Spain,1573,1818,South_America
517,Corrientes,ARG_Corrientes_517,MAIN,Spain,1588,1818,South_America
518,Buenos_Aires_City,ARG_Buenos_Aires_City_518,MAIN,Spain,1536,1818,South_America
519,Entre_Rios,ARG_Entre_Rios_519,MAIN,Spain,1760,1818,South_America
520,Formosa,ARG_Formosa_520,MAIN,Spain,1585,1818,South_America
521,Jujuy,ARG_Jujuy_521,MAIN,Spain,1592,1818,South_America
522,La_Pampa,ARG_La_Pampa_522,MAIN,Spain,1776,1818,South_America
523,La_Rioja,ARG_La_Rioja_523,MAIN,Spain,1591,1818,South_America
524,Mendoza,ARG_Mendoza_524,MAIN,Spain,1561,1818,South_America
525,Misiones,ARG_Misiones_525,MAIN,Spain,1610,1818,South_America
526,Neuquen,ARG_Neuquen_526,MAIN,Spain,1670,1818,South_America
527,Rio_Negro,ARG_Rio_Negro_527,MAIN,Spain,1670,1818,South_America
528,Salta,ARG_Salta_528,MAIN,Spain,1582,1818,South_America
529,Santa_Cruz,ARG_Santa_Cruz_529,MAIN,Spain,1584,1818,South_America
530,Santiago_del_Estero,ARG_Santiago_del_Estero_530,MAIN,Spain,1553,1818,South_America
531,Santa_Fe,ARG_Santa_Fe_531,MAIN,Spain,1573,1818,South_America
532,San_Juan,ARG_San_Juan_532,MAIN,Spain,1562,1818,South_America
533,San_Luis,ARG_San_Luis_533,MAIN,Spain,1596,1818,South_America
534,,ARG_Tierra_del_Fuego_ARG_534,ISL,Spain,1557,1818,South_America
535,Tucuman,ARG_Tucuman_535,MAIN,Spain,1549,1818,South_America
536,,USA_Aunuu_536,ISL,Great_Britain,1830,1834,Micronesia_Polynesia
539,,USA_Swains_539,ISL,Great_Britain,1830,1834,Micronesia_Polynesia
540,,USA_Tau_540,ISL,Great_Britain,1830,1834,Micronesia_Polynesia
541,,USA_Tutuila_541,ISL,Great_Britain,1830,1834,Micronesia_Polynesia
543,,GBR_Antigua_543,ISL,Great_Britain,1632,1974,Central_America_Carib
544,,GBR_Barbuda_544,ISL,Great_Britain,1628,1974,Central_America_Carib
545,,AUS_Alexander_Island_545,ISL,Great_Britain,1830,1904,Oceania
546,,AUS_Ashmore_Reef_546,ISL,Great_Britain,1830,1904,Southeast_Asia
547,,AUS_Beacon_Island_547,ISL,Great_Britain,1830,1904,Oceania
549,,AUS_East_Wallabi_Island_549,ISL,Great_Britain,1830,1904,Oceania
550,,AUS_Gilbert_Island_550,ISL,Great_Britain,1830,1904,Oceania
551,,AUS_Gun_Island_551,ISL,Great_Britain,1830,1904,Oceania
552,,AUS_Helms_Island_552,ISL,Great_Britain,1830,1904,Oceania
553,,AUS_Hummock_Island_553,ISL,Great_Britain,1830,1904,Oceania
554,,AUS_Leo_Island_554,ISL,Great_Britain,1830,1904,Oceania
556,,AUS_Little_Rat_Island_556,ISL,Great_Britain,1830,1904,Oceania
557,,AUS_Morley_Island_557,ISL,Great_Britain,1830,1904,Oceania
558,,AUS_Middle_Island_558,ISL,Great_Britain,1830,1904,Oceania
559,,AUS_Murray_Island_559,ISL,Great_Britain,1830,1904,Oceania
560,,AUS_Newman_Island_560,ISL,Great_Britain,1830,1904,Oceania
562,Central_Coast,AUS_Central_Coast_562,MAIN,Great_Britain,1788,1904,Oceania
563,Central_Tablelands,AUS_Central_Tablelands_563,MAIN,Great_Britain,1788,1904,Oceania
564,,AUS_Lord_Howe_Island_564,ISL,Great_Britain,1833,1901,Oceania
565,North_Coast,AUS_North_Coast_565,MAIN,Great_Britain,1788,1904,Oceania
566,North_Far_Western_Plains,AUS_North_Far_Western_Plains_566,MAIN,Great_Britain,1788,1904,Oceania
567,Northern_Tablelands,AUS_Northern_Tablelands_567,MAIN,Great_Britain,1788,1904,Oceania
568,North_Western_Plains,AUS_North_Western_Plains_568,MAIN,Great_Britain,1788,1904,Oceania
569,North_Western_Slopes,AUS_North_Western_Slopes_569,MAIN,Great_Britain,1788,1904,Oceania
570,South_Coast,AUS_South_Coast_570,MAIN,Great_Britain,1820,1904,Oceania
571,South_Far_Western_Plains,AUS_South_Far_Western_Plains_571,MAIN,Great_Britain,1839,1904,Oceania
572,Southern_Tablelands,AUS_Southern_Tablelands_572,MAIN,Great_Britain,1820,1904,Oceania
573,South_Western_Plains,AUS_South_Western_Plains_573,MAIN,Great_Britain,1788,1904,Oceania
574,South_Western_Slopes,AUS_South_Western_Slopes_574,MAIN,Great_Britain,1788,1904,Oceania
575,Northern_Territory,AUS_Northern_Territory_575,MAIN,Great_Britain,1834,1904,Oceania
576,,AUS_Pelsaert_Island_576,ISL,Great_Britain,1830,1904,Oceania
577,,AUS_Pigeon_Island_577,ISL,Great_Britain,1830,1904,Oceania
578,Burke,AUS_Burke_578,MAIN,Great_Britain,1825,1904,Oceania
579,Burnett,AUS_Burnett_579,MAIN,Great_Britain,1825,1904,Oceania
580,Cook,AUS_Cook_580,MAIN,Great_Britain,1825,1904,Oceania
581,Darling_Downs,AUS_Darling_Downs_581,MAIN,Great_Britain,1836,1904,Oceania
582,Gregory_North,AUS_Gregory_North_582,MAIN,Great_Britain,1825,1904,Oceania
583,Gregory_South,AUS_Gregory_South_583,MAIN,Great_Britain,1825,1904,Oceania
584,Leichhardt,AUS_Leichhardt_584,MAIN,Great_Britain,1850,1904,Oceania
585,Maranoa,AUS_Maranoa_585,MAIN,Great_Britain,1848,1904,Oceania
586,Mitchell,AUS_Mitchell_586,MAIN,Great_Britain,1887,1904,Oceania
587,Moreton,AUS_Moreton_587,MAIN,Great_Britain,1824,1904,Oceania
588,Kennedy_North,AUS_Kennedy_North_588,MAIN,Great_Britain,1825,1904,Oceania
589,Port_Curtis,AUS_Port_Curtis_589,MAIN,Great_Britain,1823,1904,Oceania
590,Kennedy_South,AUS_Kennedy_South_590,MAIN,Great_Britain,1825,1904,Oceania
591,Warrego,AUS_Warrego_591,MAIN,Great_Britain,1825,1904,Oceania
592,Wide_Bay,AUS_Wide_Bay_592,MAIN,Great_Britain,1847,1904,Oceania
593,,AUS_Rat_Island_593,ISL,Great_Britain,1830,1904,Oceania
594,SA_EA,AUS_SA_EA_594,MAIN,Great_Britain,1836,1904,Oceania
595,Eyre_Peninsula,AUS_Eyre_Peninsula_595,MAIN,Great_Britain,1839,1904,Oceania
596,Flinders_Ranges,AUS_Flinders_Ranges_596,MAIN,Great_Britain,1845,1904,Oceania
597,Gairdner_Torrens_Basin,AUS_Gairdner_Torrens_Basin_597,MAIN,Great_Britain,1836,1904,Oceania
598,,AUS_Kangaroo_Island_598,ISL,Great_Britain,1836,1904,Oceania
599,Eyre_Basin,AUS_Eyre_Basin_599,MAIN,Great_Britain,1836,1904,Oceania
600,Murray_Basin,AUS_Murray_Basin_600,MAIN,Great_Britain,1840,1904,Oceania
601,Lofty_North,AUS_Lofty_North_601,MAIN,Great_Britain,1836,1904,Oceania
603,North_West,AUS_North_West_603,MAIN,Great_Britain,1836,1904,Oceania
604,South_East,AUS_South_East_604,MAIN,Great_Britain,1860,1904,Oceania
605,Lofty_South,AUS_Lofty_South_605,MAIN,Great_Britain,1836,1904,Oceania
606,Yorke_Peninsula,AUS_Yorke_Peninsula_606,MAIN,Great_Britain,1840,1904,Oceania
607,,AUS_Serventy_Island_607,ISL,Great_Britain,1830,1904,Oceania
608,,AUS_Seagull_Island_608,ISL,Great_Britain,1830,1904,Oceania
609,,AUS_Suomi_Island_609,ISL,Great_Britain,1830,1904,Oceania
610,,AUS_Tasmania_610,ISL,Great_Britain,1803,1904,Oceania
611,,AUS_Macquarie_Island_611,ISL,Great_Britain,1810,1901,Oceania
612,,AUS_Uncle_Margie_Island_612,ISL,Great_Britain,1830,1904,Oceania
613,Avon_Wheatbelt,AUS_Avon_Wheatbelt_613,MAIN,Great_Britain,1830,1904,Oceania
614,Carnarvon,AUS_Carnarvon_614,MAIN,Great_Britain,1883,1904,Oceania
615,Central_Kimberley,AUS_Central_Kimberley_615,MAIN,Great_Britain,1879,1904,Oceania
616,Coolgardie,AUS_Coolgardie_616,MAIN,Great_Britain,1892,1904,Oceania
617,Central_Ranges,AUS_Central_Ranges_617,MAIN,Great_Britain,1830,1904,Oceania
618,Dampierland,AUS_Dampierland_618,MAIN,Great_Britain,1879,1904,Oceania
619,Esperance_Plains,AUS_Esperance_Plains_619,MAIN,Great_Britain,1830,1904,Oceania
620,Gascoyne,AUS_Gascoyne_620,MAIN,Great_Britain,1830,1904,Oceania
622,Gread_Sandy_Desert,AUS_Gread_Sandy_Desert_622,MAIN,Great_Britain,1830,1904,Oceania
623,Geraldton_Sandplains,AUS_Geraldton_Sandplains_623,MAIN,Great_Britain,1830,1904,Oceania
624,Great_Victoria_Desert,AUS_Great_Victoria_Desert_624,MAIN,Great_Britain,1830,1904,Oceania
625,Hampton,AUS_Hampton_625,MAIN,Great_Britain,1876,1904,Oceania
626,Jarrah_Forest,AUS_Jarrah_Forest_626,MAIN,Great_Britain,1826,1904,Oceania
628,Mallee,AUS_Mallee_628,MAIN,Great_Britain,1849,1904,Oceania
629,Murchison,AUS_Murchison_629,MAIN,Great_Britain,1864,1904,Oceania
630,Northern_Kimberley,AUS_Northern_Kimberley_630,MAIN,Great_Britain,1864,1904,Oceania
632,Ord_Victoria_Plains,AUS_Ord_Victoria_Plains_632,MAIN,Great_Britain,1830,1904,Oceania
633,Pilbara,AUS_Pilbara_633,MAIN,Great_Britain,1863,1904,Oceania
634,Swan_Coastal_Plain,AUS_Swan_Coastal_Plain_634,MAIN,Great_Britain,1829,1904,Oceania
635,Tanami,AUS_Tanami_635,MAIN,Great_Britain,1830,1904,Oceania
636,Victoria_Bonaparte,AUS_Victoria_Bonaparte_636,MAIN,Great_Britain,1886,1904,Oceania
637,Warren,AUS_Warren_637,MAIN,Great_Britain,1827,1904,Oceania
638,Yalgoo,AUS_Yalgoo_638,MAIN,Great_Britain,1892,1904,Oceania
639,,AUS_White_Island_639,ISL,Great_Britain,1830,1904,Oceania
640,,AUS_Wooded_Island_640,ISL,Great_Britain,1830,1904,Oceania
641,,AUS_West_Wallabi_Island_641,ISL,Great_Britain,1830,1904,Oceania
645,Benin,BEN_Benin_645,MAIN,Portugal,1485,1960,Western_Africa
646,,NLD_Bonaire_646,ISL,Great_Britain,1807,1816,South_America
646,,NLD_Bonaire_646,ISL,Great_Britain,1800,1803,South_America
646,,NLD_Bonaire_646,ISL,Netherlands,1816,2010,South_America
646,,NLD_Bonaire_646,ISL,Netherlands,1803,1807,South_America
646,,NLD_Bonaire_646,ISL,Netherlands,1636,1800,South_America
646,,NLD_Bonaire_646,ISL,Spain,1526,1636,South_America
647,,NLD_St_Eustatius_647,ISL,Netherlands,1636,1672,Central_America_Carib
647,,NLD_St_Eustatius_647,ISL,Great_Britain,1672,1679,Central_America_Carib
647,,NLD_St_Eustatius_647,ISL,Netherlands,1679,1689,Central_America_Carib
647,,NLD_St_Eustatius_647,ISL,Great_Britain,1690,1696,Central_America_Carib
647,,NLD_St_Eustatius_647,ISL,Netherlands,1696,1781,Central_America_Carib
647,,NLD_St_Eustatius_647,ISL,Great_Britain,1781,1781,Central_America_Carib
647,,NLD_St_Eustatius_647,ISL,Netherlands,1784,1801,Central_America_Carib
647,,NLD_St_Eustatius_647,ISL,Great_Britain,1801,1802,Central_America_Carib
647,,NLD_St_Eustatius_647,ISL,Netherlands,1802,1810,Central_America_Carib
647,,NLD_St_Eustatius_647,ISL,Great_Britain,1810,1816,Central_America_Carib
647,,NLD_St_Eustatius_647,ISL,Netherlands,1816,2017,Central_America_Carib
648,,NLD_Saba_648,ISL,Netherlands,1635,1665,Central_America_Carib
648,,NLD_Saba_648,ISL,Great_Britain,1665,1665,Central_America_Carib
648,,NLD_Saba_648,ISL,Netherlands,1665,1672,Central_America_Carib
648,,NLD_Saba_648,ISL,Great_Britain,1672,1679,Central_America_Carib
648,,NLD_Saba_648,ISL,Netherlands,1679,1781,Central_America_Carib
648,,NLD_Saba_648,ISL,Great_Britain,1781,1781,Central_America_Carib
648,,NLD_Saba_648,ISL,Great_Britain,1801,1803,Central_America_Carib
648,,NLD_Saba_648,ISL,Netherlands,1803,1810,Central_America_Carib
648,,NLD_Saba_648,ISL,Great_Britain,1810,1816,Central_America_Carib
648,,NLD_Saba_648,ISL,Netherlands,1816,2017,Central_America_Carib
651,,BHS_Bahamas_651,ISL,Great_Britain,1738,1973,Central_America_Carib
661,,GBR_Bermuda_661,ISL,Great_Britain,1612,1946,Mid_North_America
663,Acre,BRA_Acre_663,MAIN,Spain,1542,1824,South_America
664,Alagoas,BRA_Alagoas_664,MAIN,Portugal,1570,1630,South_America
664,Alagoas,BRA_Alagoas_664,MAIN,Netherlands,1630,1654,South_America
664,Alagoas,BRA_Alagoas_664,MAIN,Portugal,1648,1822,South_America
666,Amapa,BRA_Amapa_666,MAIN,Portugal,1637,1822,South_America
667,Bahia,BRA_Bahia_667,MAIN,Portugal,1549,1822,South_America
668,Ceara,BRA_Ceara_668,MAIN,Portugal,1635,1822,South_America
668,Ceara,BRA_Ceara_668,MAIN,Netherlands,1630,1654,South_America
669,Distrito_Federal,BRA_Distrito_Federal_669,MAIN,Portugal,1682,1822,South_America
670,Espirito_Santo,BRA_Espirito_Santo_670,MAIN,Portugal,1535,1822,South_America
671,,BRA_Trindade_and_Martin_Vaz_671,ISL,Portugal,1502,1825,South_America
671,,BRA_Trindade_and_Martin_Vaz_671,ISL,Great_Britain,1890,1896,South_America
672,Goias,BRA_Goias_672,MAIN,Portugal,1682,1822,South_America
673,Maranhao,BRA_Maranhao_673,MAIN,Portugal,1615,1641,South_America
673,Maranhao,BRA_Maranhao_673,MAIN,Netherlands,1641,1654,South_America
674,Minas_Gerais,BRA_Minas_Gerais_674,MAIN,Portugal,1690,1822,South_America
675,Mato_Grosso_do_Sul,BRA_Mato_Grosso_do_Sul_675,MAIN,Portugal,1533,1822,South_America
676,Mato_Grosso,BRA_Mato_Grosso_676,MAIN,Portugal,1533,1822,South_America
677,Para,BRA_Para_677,MAIN,Portugal,1616,1822,South_America
678,Paraiba,BRA_Paraiba_678,MAIN,Portugal,1535,1822,South_America
678,Paraiba,BRA_Paraiba_678,MAIN,Netherlands,1630,1654,South_America
679,Pernambuco,BRA_Pernambuco_679,MAIN,Netherlands,1630,1654,South_America
679,Pernambuco,BRA_Pernambuco_679,MAIN,Portugal,1516,1822,South_America
680,Piaui,BRA_Piaui_680,MAIN,Portugal,1533,1822,South_America
681,Parana,BRA_Parana_681,MAIN,Portugal,1533,1822,South_America
683,Rio_Grande_do_Norte,BRA_Rio_Grande_do_Norte_683,MAIN,Portugal,1535,1822,South_America
683,Rio_Grande_do_Norte,BRA_Rio_Grande_do_Norte_683,MAIN,Netherlands,1630,1654,South_America
684,Rondonia,BRA_Rondonia_684,MAIN,Portugal,1533,1822,South_America
685,Roraima,BRA_Roraima_685,MAIN,Spain,1771,1775,South_America
686,Rio_Grande_do_Sul,BRA_Rio_Grande_do_Sul_686,MAIN,Spain,1635,1756,South_America
687,Santa_Catarina,BRA_Santa_Catarina_687,MAIN,Spain,1542,1675,South_America
688,Sergipe,BRA_Sergipe_688,MAIN,Portugal,1591,1641,South_America
688,Sergipe,BRA_Sergipe_688,MAIN,Netherlands,1641,1645,South_America
689,Sao_Paulo,BRA_Sao_Paulo_689,MAIN,Portugal,1532,1822,South_America
690,Tocatins,BRA_Tocatins_690,MAIN,Portugal,1730,1822,South_America
691,,BRB_Barbados_691,ISL,Portugal,1536,1625,Central_America_Carib
691,,BRB_Barbados_691,ISL,Great_Britain,1627,1966,Central_America_Carib
692,Botswana,BWA_Botswana_692,MAIN,Great_Britain,1887,1966,Mid_South_Africa
694,Alberta,CAN_Alberta_694,MAIN,Great_Britain,1670,1877,Northern_North_America
695,British_Columbia,CAN_British_Columbia_695,MAIN,Great_Britain,1791,1877,Northern_North_America
696,Labrador,CAN_Labrador_696,MAIN,Great_Britain,1763,1877,Northern_North_America
697,Manitoba,CAN_Manitoba_697,MAIN,Great_Britain,1668,1741,Northern_North_America
697,Manitoba,CAN_Manitoba_697,MAIN,Great_Britain,1763,1877,Northern_North_America
698,New_Brunswick,CAN_New_Brunswick_698,MAIN,Great_Britain,1763,1877,Northern_North_America
699,,CAN_Newfoundland_699,ISL,Great_Britain,1610,1933,Northern_North_America
700,Nova_Scotia,CAN_Nova_Scotia_700,MAIN,Portugal,1521,1605,Northern_North_America
700,Nova_Scotia,CAN_Nova_Scotia_700,MAIN,Great_Britain,1710,1877,Northern_North_America
703,Ontario,CAN_Ontario_703,MAIN,Great_Britain,1763,1877,Northern_North_America
704,,CAN_Prince_Edward_Island_704,ISL,Great_Britain,1745,1748,Northern_North_America
704,,CAN_Prince_Edward_Island_704,ISL,Great_Britain,1758,1877,Northern_North_America
705,Quebec,CAN_Quebec_705,MAIN,Great_Britain,1763,1877,Northern_North_America
708,Yukon,CAN_Yukon_708,MAIN,Great_Britain,1845,1877,Northern_North_America
