"OBJIDsic","Region_new","Region_unique","island","UN_geospat"
749,"Parinacota","CHL_Parinacota_749","MAIN","South_America"
750,"Quillota","CHL_Quillota_750","MAIN","South_America"
751,"","CHL_Robinso_Crusoe_Island_751","ISL","South_America"
752,"San_Antonio","CHL_San_Antonio_752","MAIN","South_America"
753,"","CHL_Santa_Clara_753","ISL","South_America"
754,"San_Felipe_de_Aconcagua","CHL_San_Felipe_de_Aconcagua_754","MAIN","South_America"
755,"Santiago","CHL_Santiago_755","MAIN","South_America"
756,"Talca","CHL_Talca_756","MAIN","South_America"
757,"Talagante","CHL_Talagante_757","MAIN","South_America"
758,"","CHL_Tierra_del_Fuego_CHL_758","ISL","South_America"
759,"Tocopilla","CHL_Tocopilla_759","MAIN","South_America"
760,"Ultima_Esperanza","CHL_Ultima_Esperanza_760","MAIN","South_America"
761,"Valdivia","CHL_Valdivia_761","MAIN","South_America"
762,"Valparaiso","CHL_Valparaiso_762","MAIN","South_America"
763,"Beijing","CHN_Beijing_763","MAIN","East_Asia"
764,"Tianjing","CHN_Tianjing_764","MAIN","East_Asia"
765,"Hebei","CHN_Hebei_765","MAIN","East_Asia"
766,"Shanxi","CHN_Shanxi_766","MAIN","East_Asia"
767,"Liaoning","CHN_Liaoning_767","MAIN","East_Asia"
768,"Jilin","CHN_Jilin_768","MAIN","East_Asia"
769,"Heilongjiang","CHN_Heilongjiang_769","MAIN","East_Asia"
770,"Shanghai","CHN_Shanghai_770","MAIN","East_Asia"
771,"Jiangsu","CHN_Jiangsu_771","MAIN","East_Asia"
772,"Zhejiang","CHN_Zhejiang_772","MAIN","East_Asia"
773,"Anhui","CHN_Anhui_773","MAIN","East_Asia"
774,"Fujian","CHN_Fujian_774","MAIN","East_Asia"
775,"Jiangxi","CHN_Jiangxi_775","MAIN","East_Asia"
776,"Shandong","CHN_Shandong_776","MAIN","East_Asia"
777,"Henan","CHN_Henan_777","MAIN","East_Asia"
778,"Hubei","CHN_Hubei_778","MAIN","East_Asia"
779,"Hunan","CHN_Hunan_779","MAIN","East_Asia"
780,"Guangdong","CHN_Guangdong_780","MAIN","East_Asia"
781,"Guangxi","CHN_Guangxi_781","MAIN","East_Asia"
782,"","CHN_Hainan_782","ISL","East_Asia"
783,"Chongqing","CHN_Chongqing_783","MAIN","East_Asia"
784,"Sichuan","CHN_Sichuan_784","MAIN","East_Asia"
785,"Guizhou","CHN_Guizhou_785","MAIN","East_Asia"
786,"Yunnan","CHN_Yunnan_786","MAIN","East_Asia"
787,"Neimenggu","CHN_Neimenggu_787","MAIN","East_Asia"
788,"Shaanxi","CHN_Shaanxi_788","MAIN","East_Asia"
789,"Gansu","CHN_Gansu_789","MAIN","East_Asia"
790,"Qinghai","CHN_Qinghai_790","MAIN","East_Asia"
791,"Ningxia","CHN_Ningxia_791","MAIN","East_Asia"
792,"HongKong","CHN_HongKong_792","MAIN","East_Asia"
793,"Macau","CHN_Macau_793","MAIN","East_Asia"
794,"Xinjiang","CHN_Xinjiang_794","MAIN","East_Asia"
795,"Xizang","CHN_Xizang_795","MAIN","East_Asia"
796,"Cote_dIvoire","CIV_Cote_dIvoire_796","MAIN","Western_Africa"
797,"Cameroon","CMR_Cameroon_797","MAIN","Mid_South_Africa"
798,"Congo_Dem_Rep","COD_Congo_Dem_Rep_798","MAIN","Mid_South_Africa"
799,"Congo","COG_Congo_799","MAIN","Mid_South_Africa"
800,"","COK_Aitutaki_800","ISL","Micronesia_Polynesia"
801,"","COK_Atiu_801","ISL","Micronesia_Polynesia"
802,"","COK_Mangaia_802","ISL","Micronesia_Polynesia"
803,"","COK_Mauke_803","ISL","Micronesia_Polynesia"
804,"","COK_Manuae_804","ISL","Micronesia_Polynesia"
805,"","COK_Manihiki_805","ISL","Micronesia_Polynesia"
806,"","COK_Mitiaro_806","ISL","Micronesia_Polynesia"
807,"","COK_Nassau_807","ISL","Micronesia_Polynesia"
808,"","COK_Palmerston_808","ISL","Micronesia_Polynesia"
809,"","COK_Penrhyn_Tongareva_809","ISL","Micronesia_Polynesia"
810,"","COK_Pukapuka_Cook_810","ISL","Micronesia_Polynesia"
811,"","COK_Rarotonga_811","ISL","Micronesia_Polynesia"
812,"","COK_Rakahanga_812","ISL","Micronesia_Polynesia"
813,"","COK_Suwarrow_813","ISL","Micronesia_Polynesia"
814,"","COK_Takutea_814","ISL","Micronesia_Polynesia"
817,"","CPV_Cape_Verde_817","ISL","Western_Africa"
818,"Costa_Rica","CRI_Costa_Rica_818","MAIN","Central_America_Carib"
819,"","CUB_Cuba_819","ISL","Central_America_Carib"
820,"","CUW_Curacao_820","ISL","South_America"
821,"","AUS_Christmas_Island_821","ISL","Southeast_Asia"
822,"","GBR_Cayman_Islands_822","ISL","Central_America_Carib"
823,"","CYP_Cyprus_823","ISL","Western_Asia"
824,"Czech_Republic","CZE_Czech_Republic_824","MAIN","Eastern_Europe"
826,"Djibouti","DJI_Djibouti_826","MAIN","East_Africa"
827,"","DMA_Dominica_827","ISL","Central_America_Carib"
828,"Denmark","DNK_Denmark_828","MAIN","Europe"
829,"","DOM_Dominican_Republic_829","ISL","Central_America_Carib"
830,"Algeria","DZA_Algeria_830","MAIN","North_Africa"
833,"Egypt","EGY_Egypt_833","MAIN","North_Africa"
834,"Eritrea","ERI_Eritrea_834","MAIN","East_Africa"
836,"","ESP_Balearics_836","ISL","Europe"
838,"Estonia","EST_Estonia_838","MAIN","Europe"
839,"Ethiopia","ETH_Ethiopia_839","MAIN","East_Africa"
840,"Finland","FIN_Finland_840","MAIN","Europe"
841,"","FJI_Aiwa_841","ISL","Micronesia_Polynesia"
842,"","FJI_Lakeba_842","ISL","Micronesia_Polynesia"
843,"","FJI_Nasoata_843","ISL","Oceania"
844,"","FJI_Nayau_844","ISL","Micronesia_Polynesia"
845,"","FJI_Rotuma_845","ISL","Oceania"
847,"","FRA_Crozet_Island_847","ISL","Mid_South_Africa"
848,"","FRA_Clipperton_Island_848","ISL","Central_America_Carib"
849,"","FRA_Corsica_849","ISL","Europe"
850,"","FRA_Kerguelen_850","ISL","Mid_South_Africa"
851,"","FRO_Faroe_Islands_851","ISL","Europe"
852,"Gabon","GAB_Gabon_852","MAIN","Mid_South_Africa"
853,"","GBR_Diego_Garcia_853","ISL","Southern_Asia"
858,"Georgia_Republic","GEO_Georgia_Republic_858","MAIN","Western_Asia"
859,"Ghana","GHA_Ghana_859","MAIN","Western_Africa"
860,"Guinea","GIN_Guinea_860","MAIN","Western_Africa"
861,"","GLP_Maria_Galante_861","ISL","Central_America_Carib"
862,"East","GNB_East_862","MAIN","Western_Africa"
863,"North","GNB_North_863","MAIN","Western_Africa"
864,"South","GNB_South_864","MAIN","Western_Africa"
865,"Greece","GRC_Greece_865","MAIN","Europe"
866,"","GRD_Grenada_866","ISL","Central_America_Carib"
868,"French_Guiana","GUF_French_Guiana_868","MAIN","South_America"
869,"","USA_Guam_869","ISL","Micronesia_Polynesia"
870,"Guyana","GUY_Guyana_870","MAIN","South_America"
871,"","HMD_Heard_Island_871","ISL","Mid_South_Africa"
873,"Croatia","HRV_Croatia_873","MAIN","Europe"
874,"","HTI_Gonave_874","ISL","Central_America_Carib"
875,"","HTI_Tortue_875","ISL","Central_America_Carib"
876,"Hungary","HUN_Hungary_876","MAIN","Eastern_Europe"
879,"","IND_Andaman_and_Nicobar_879","ISL","Southeast_Asia"
880,"Andhra_Pradesh","IND_Andhra_Pradesh_880","MAIN","Southern_Asia"
881,"Aruchanal_Pradesh","IND_Aruchanal_Pradesh_881","MAIN","Southern_Asia"
882,"Assam","IND_Assam_882","MAIN","Southern_Asia"
883,"Bihar","IND_Bihar_883","MAIN","Southern_Asia"
884,"Chandigarh","IND_Chandigarh_884","MAIN","Southern_Asia"
885,"Chhattisgarh","IND_Chhattisgarh_885","MAIN","Southern_Asia"
886,"Delhi","IND_Delhi_886","MAIN","Southern_Asia"
887,"Goa","IND_Goa_887","MAIN","Southern_Asia"
888,"Gujarat","IND_Gujarat_888","MAIN","Southern_Asia"
889,"Haryana","IND_Haryana_889","MAIN","Southern_Asia"
890,"Himachal_Pradesh","IND_Himachal_Pradesh_890","MAIN","Southern_Asia"
891,"Jammu_and_Kashmir","IND_Jammu_and_Kashmir_891","MAIN","Southern_Asia"
892,"Jharkhand","IND_Jharkhand_892","MAIN","Southern_Asia"
893,"Karnataka","IND_Karnataka_893","MAIN","Southern_Asia"
894,"Kerala","IND_Kerala_894","MAIN","Southern_Asia"
895,"","IND_Lakshadweep_895","ISL","Southern_Asia"
896,"Maharashtra","IND_Maharashtra_896","MAIN","Southern_Asia"
897,"Manipur","IND_Manipur_897","MAIN","Southern_Asia"
898,"Madhya_Pradesh","IND_Madhya_Pradesh_898","MAIN","Southern_Asia"
899,"Meghalaya","IND_Meghalaya_899","MAIN","Southern_Asia"
900,"Mizoram","IND_Mizoram_900","MAIN","Southern_Asia"
901,"Nagaland","IND_Nagaland_901","MAIN","Southern_Asia"
902,"Odisha_Orissa","IND_Odisha_Orissa_902","MAIN","Southern_Asia"
903,"Puducherry","IND_Puducherry_903","MAIN","Southern_Asia"
904,"Punjab","IND_Punjab_904","MAIN","Southern_Asia"
905,"Rajasthan","IND_Rajasthan_905","MAIN","Southern_Asia"
906,"Sikkim","IND_Sikkim_906","MAIN","Southern_Asia"
907,"Tamil_Nadu","IND_Tamil_Nadu_907","MAIN","Southern_Asia"
908,"Tripura","IND_Tripura_908","MAIN","Southern_Asia"
909,"Uttarakhand","IND_Uttarakhand_909","MAIN","Southern_Asia"
910,"Uttar_Pradesh","IND_Uttar_Pradesh_910","MAIN","Southern_Asia"
911,"West_Bengal","IND_West_Bengal_911","MAIN","Southern_Asia"
912,"","IRL_Ireland_912","ISL","Europe"
913,"","ISL_Austurland_913","ISL","Europe"
914,"","ISL_Iceland_IMI_914","ISL","Europe"
915,"","ISL_Nordurland_915","ISL","Europe"
916,"","ISL_Westfjords_916","ISL","Europe"
917,"","ISL_Sudurland_917","ISL","Europe"
918,"","ISL_Vesturland_918","ISL","Europe"
919,"Israel","ISR_Israel_919","MAIN","Western_Asia"
921,"","ITA_Sardinia_921","ISL","Europe"
922,"","ITA_Sicily_922","ISL","Europe"
923,"","JAM_Jamaica_923","ISL","Central_America_Carib"
925,"","JPN_Japan_925","ISL","Central_Asia"
926,"Kenya","KEN_Kenya_926","MAIN","East_Africa"
927,"Kyrgyzstan","KGZ_Kyrgyzstan_927","MAIN","Central_Asia"
928,"","KIR_Kiritimati_928","ISL","Micronesia_Polynesia"
929,"","KIR_Palmyra_929","ISL","Micronesia_Polynesia"
930,"","KIR_Canton_930","ISL","Micronesia_Polynesia"
931,"","KIR_Enderbury_931","ISL","Micronesia_Polynesia"
932,"","KIR_Gardner_932","ISL","Micronesia_Polynesia"
933,"","KIR_Hull_933","ISL","Micronesia_Polynesia"
934,"","KIR_McKean_934","ISL","Micronesia_Polynesia"
935,"","KIR_Sydney_935","ISL","Micronesia_Polynesia"
936,"","KIR_Tabuaeran_936","ISL","Micronesia_Polynesia"
937,"","KIR_Teraina_937","ISL","Micronesia_Polynesia"
938,"","KNA_Saint_Kitts_938","ISL","Central_America_Carib"
939,"","KNA_Nevis_939","ISL","Central_America_Carib"
940,"South_Korea","KOR_South_Korea_940","MAIN","East_Asia"
941,"Laos","LAO_Laos_941","MAIN","Southeast_Asia"
942,"Liberia","LBR_Liberia_942","MAIN","Western_Africa"
943,"Libya","LBY_Libya_943","MAIN","North_Africa"
944,"","LCA_St_Lucia_944","ISL","Central_America_Carib"
945,"Liechtenstein","LIE_Liechtenstein_945","MAIN","Europe"
946,"","LKA_Sri_Lanka_946","ISL","Southern_Asia"
947,"Lesotho","LSO_Lesotho_947","MAIN","Mid_South_Africa"
948,"Lithuania","LTU_Lithuania_948","MAIN","Europe"
949,"Luxemburg","LUX_Luxemburg_949","MAIN","Europe"
950,"Latvia","LVA_Latvia_950","MAIN","Europe"
951,"Morocco","MAR_Morocco_951","MAIN","North_Africa"
952,"Moldova","MDA_Moldova_952","MAIN","Eastern_Europe"
953,"","MDG_Madagascar_953","ISL","East_Africa"
954,"Aguascalientes","MEX_Aguascalientes_954","MAIN","Central_America_Carib"
955,"Baja_California_Norte","MEX_Baja_California_Norte_955","MAIN","Central_America_Carib"
956,"Baja_California_Sur","MEX_Baja_California_Sur_956","MAIN","Central_America_Carib"
957,"Campeche","MEX_Campeche_957","MAIN","Central_America_Carib"
958,"Chihuahua","MEX_Chihuahua_958","MAIN","Central_America_Carib"
959,"Chiapas","MEX_Chiapas_959","MAIN","Central_America_Carib"
960,"Coahuila","MEX_Coahuila_960","MAIN","Central_America_Carib"
961,"Colima","MEX_Colima_961","MAIN","Central_America_Carib"
962,"Distrito_Federal","MEX_Distrito_Federal_962","MAIN","Central_America_Carib"
963,"Durango","MEX_Durango_963","MAIN","Central_America_Carib"
964,"Guerrero","MEX_Guerrero_964","MAIN","Central_America_Carib"
965,"Guanajuato","MEX_Guanajuato_965","MAIN","Central_America_Carib"
966,"Hidalgo","MEX_Hidalgo_966","MAIN","Central_America_Carib"
967,"Jalisco","MEX_Jalisco_967","MAIN","Central_America_Carib"
969,"Michoacan","MEX_Michoacan_969","MAIN","Central_America_Carib"
970,"Morelos","MEX_Morelos_970","MAIN","Central_America_Carib"
971,"Nayarit","MEX_Nayarit_971","MAIN","Central_America_Carib"
972,"Nuevo_Leon","MEX_Nuevo_Leon_972","MAIN","Central_America_Carib"
973,"Oaxaca","MEX_Oaxaca_973","MAIN","Central_America_Carib"
974,"Puebla","MEX_Puebla_974","MAIN","Central_America_Carib"
975,"Queretaro","MEX_Queretaro_975","MAIN","Central_America_Carib"
976,"Quintana_Roo","MEX_Quintana_Roo_976","MAIN","Central_America_Carib"
977,"Sinaloa","MEX_Sinaloa_977","MAIN","Central_America_Carib"
978,"San_Luis_Potosi","MEX_San_Luis_Potosi_978","MAIN","Central_America_Carib"
979,"","MEX_Socorro_979","ISL","Central_America_Carib"
980,"Sonora","MEX_Sonora_980","MAIN","Central_America_Carib"
981,"Tabasco","MEX_Tabasco_981","MAIN","Central_America_Carib"
982,"Tamaulipas","MEX_Tamaulipas_982","MAIN","Central_America_Carib"
983,"Tlaxcala","MEX_Tlaxcala_983","MAIN","Central_America_Carib"
984,"Veracruz","MEX_Veracruz_984","MAIN","Central_America_Carib"
985,"Yucatan","MEX_Yucatan_985","MAIN","Central_America_Carib"
986,"Zacatecas","MEX_Zacatecas_986","MAIN","Central_America_Carib"
987,"","MHL_Ailinginae_987","ISL","Micronesia_Polynesia"
988,"","MHL_Enewetak_988","ISL","Micronesia_Polynesia"
989,"","MHL_Majuro_989","ISL","Micronesia_Polynesia"
990,"","MHL_Rongelap_990","ISL","Micronesia_Polynesia"
991,"Macedonia","MKD_Macedonia_991","MAIN","Europe"
992,"Mali","MLI_Mali_992","MAIN","Western_Africa"
993,"","MLT_Malta_993","ISL","Europe"
994,"","USA_Alamagan_994","ISL","Micronesia_Polynesia"
995,"","USA_Agrihan_995","ISL","Micronesia_Polynesia"
996,"","USA_Asuncion_996","ISL","Micronesia_Polynesia"
997,"","USA_Aguijan_997","ISL","Micronesia_Polynesia"
998,"","USA_Anatahan_998","ISL","Micronesia_Polynesia"
999,"","USA_Farallon_de_Pajaros_999","ISL","Micronesia_Polynesia"
1000,"","USA_Guguan_1000","ISL","Micronesia_Polynesia"
1001,"","USA_Maug_Islands_1001","ISL","Micronesia_Polynesia"
1002,"","USA_Pagan_1002","ISL","Micronesia_Polynesia"
1003,"","USA_Rota_1003","ISL","Micronesia_Polynesia"
1004,"","USA_Sarigan_1004","ISL","Micronesia_Polynesia"
1005,"","USA_Saipan_1005","ISL","Micronesia_Polynesia"
1006,"","USA_Tinian_1006","ISL","Micronesia_Polynesia"
1007,"Niassa","MOZ_Niassa_1007","MAIN","East_Africa"
1008,"Manica","MOZ_Manica_1008","MAIN","East_Africa"
1009,"Gaza","MOZ_Gaza_1009","MAIN","East_Africa"
1010,"Inhambane","MOZ_Inhambane_1010","MAIN","East_Africa"
1011,"Maputo","MOZ_Maputo_1011","MAIN","East_Africa"
1012,"Nampula","MOZ_Nampula_1012","MAIN","East_Africa"
1013,"Cabo_Delgado","MOZ_Cabo_Delgado_1013","MAIN","East_Africa"
1014,"Zambezia","MOZ_Zambezia_1014","MAIN","East_Africa"
1015,"Sofala","MOZ_Sofala_1015","MAIN","East_Africa"
1016,"Tete","MOZ_Tete_1016","MAIN","East_Africa"
1017,"Mauritania","MRT_Mauritania_1017","MAIN","Western_Africa"
1018,"","GBR_Montserrat_1018","ISL","Central_America_Carib"
1019,"","FRA_Martinique_1019","ISL","Central_America_Carib"
1021,"Malawi","MWI_Malawi_1021","MAIN","East_Africa"
1022,"Penninsular_Malaysia","MYS_Penninsular_Malaysia_1022","MAIN","Southeast_Asia"
1023,"Namibia","NAM_Namibia_1023","MAIN","Mid_South_Africa"
1024,"","FRA_New_Caledonia_1024","ISL","Oceania"
1025,"Niger","NER_Niger_1025","MAIN","Western_Africa"
1026,"","NZL_Norfolk_Island_1026","ISL","Oceania"
1027,"Nigeria","NGA_Nigeria_1027","MAIN","Western_Africa"
1028,"Nicaragua","NIC_Nicaragua_1028","MAIN","Central_America_Carib"
1029,"Netherlands","NLD_Netherlands_1029","MAIN","Europe"
1030,"Norway","NOR_Norway_1030","MAIN","Europe"
1031,"","NOR_Jan_Mayen_1031","ISL","Europe"
1032,"","NOR_Svalbard_1032","ISL","Europe"
1033,"Nepal","NPL_Nepal_1033","MAIN","Southern_Asia"
1034,"","NRU_Nauru_1034","ISL","Micronesia_Polynesia"
1036,"","NZL_Auckland_Islands_1036","ISL","Oceania"
1037,"","NZL_Chatham_Islands_1037","ISL","Micronesia_Polynesia"
1068,"Peru","PER_Peru_1068","MAIN","South_America"
1069,"","PHL_Philippines_1069","ISL","Southeast_Asia"
1070,"Poland","POL_Poland_1070","MAIN","Eastern_Europe"
1071,"","USA_Puerto_Rico_1071","ISL","Central_America_Carib"
1072,"North_Korea","PRK_North_Korea_1072","MAIN","East_Asia"
1075,"","PRT_Desertas_1075","ISL","Europe"
1076,"","PRT_Madeira_1076","ISL","Europe"
1077,"","PRT_Porto_Santo_1077","ISL","Europe"
1078,"","PRT_Salvage_Islands_1078","ISL","Europe"
1079,"","PYF_Agakauitai_1079","ISL","Micronesia_Polynesia"
1081,"","FRA_Maria_Australes_1081","ISL","Micronesia_Polynesia"
1082,"","FRA_Raivavae_1082","ISL","Micronesia_Polynesia"
1083,"","FRA_Rimatara_1083","ISL","Micronesia_Polynesia"
1084,"","FRA_Rurutu_1084","ISL","Micronesia_Polynesia"
1085,"","FRA_Tubuai_1085","ISL","Micronesia_Polynesia"
1086,"","PYF_Bellingshausen_1086","ISL","Micronesia_Polynesia"
1087,"","PYF_Rapa_1087","ISL","Micronesia_Polynesia"
1088,"","FRA_Akamaru_1088","ISL","Micronesia_Polynesia"
1089,"","FRA_Aukena_1089","ISL","Micronesia_Polynesia"
1092,"","FRA_Mangareva_1092","ISL","Micronesia_Polynesia"
1093,"","FRA_Taravai_1093","ISL","Micronesia_Polynesia"
1094,"","FRA_Tauna_1094","ISL","Micronesia_Polynesia"
1095,"","FRA_Tekava_1095","ISL","Micronesia_Polynesia"
1096,"","FRA_Temoe_1096","ISL","Micronesia_Polynesia"
1097,"","FRA_Tarauru_Roa_1097","ISL","Micronesia_Polynesia"
1098,"","PYF_Henderson_1098","ISL","Micronesia_Polynesia"
1099,"","FRA_Eiao_1099","ISL","Micronesia_Polynesia"
1100,"","FRA_Fatu_Hiva_1100","ISL","Micronesia_Polynesia"
1101,"","FRA_Fatu_Huku_1101","ISL","Micronesia_Polynesia"
1102,"","FRA_Hatutaa_1102","ISL","Micronesia_Polynesia"
1103,"","FRA_Hiva_Oa_1103","ISL","Micronesia_Polynesia"
1104,"","FRA_Mohotani_1104","ISL","Micronesia_Polynesia"
1105,"","FRA_Nuku_Hiva_1105","ISL","Micronesia_Polynesia"
1106,"","FRA_Tahuata_1106","ISL","Micronesia_Polynesia"
1107,"","FRA_Ua_Huka_1107","ISL","Micronesia_Polynesia"
1108,"","FRA_Ua_Pou_1108","ISL","Micronesia_Polynesia"
1109,"","PYF_Oeno_1109","ISL","Micronesia_Polynesia"
1110,"","GBR_Pitcairn_Island_1110","ISL","Micronesia_Polynesia"
1111,"","PYF_Bora_Bora_1111","ISL","Micronesia_Polynesia"
1112,"","PYF_Huahine_1112","ISL","Micronesia_Polynesia"
1113,"","PYF_Maiao_1113","ISL","Micronesia_Polynesia"
1114,"","PYF_Maupiti_1114","ISL","Micronesia_Polynesia"
1115,"","PYF_Mehetia_1115","ISL","Micronesia_Polynesia"
1116,"","PYF_Moorea_1116","ISL","Micronesia_Polynesia"
1117,"","PYF_Mopelia_1117","ISL","Micronesia_Polynesia"
1118,"","PYF_Raiatea_1118","ISL","Micronesia_Polynesia"
1119,"","PYF_Tahaa_1119","ISL","Micronesia_Polynesia"
1120,"","PYF_Tetiaroa_1120","ISL","Micronesia_Polynesia"
1121,"","PYF_Tahiti_1121","ISL","Micronesia_Polynesia"
1122,"","PYF_Tupai_1122","ISL","Micronesia_Polynesia"
1126,"","FRA_Fakahina_1126","ISL","Micronesia_Polynesia"
1127,"","FRA_Fangataufa_1127","ISL","Micronesia_Polynesia"
1128,"","FRA_Hao_1128","ISL","Micronesia_Polynesia"
1130,"","FRA_Kaukura_1130","ISL","Micronesia_Polynesia"
1132,"","FRA_Makatea_1132","ISL","Micronesia_Polynesia"
1133,"","FRA_Manihi_1133","ISL","Micronesia_Polynesia"
1134,"","FRA_Matureivavao_1134","ISL","Micronesia_Polynesia"
1135,"","FRA_Moruroa_1135","ISL","Micronesia_Polynesia"
1138,"","FRA_Niau_1138","ISL","Micronesia_Polynesia"
1139,"","FRA_Rangiroa_1139","ISL","Micronesia_Polynesia"
1140,"","FRA_Taiaro_1140","ISL","Micronesia_Polynesia"
1141,"","FRA_Tenararo_1141","ISL","Micronesia_Polynesia"
1142,"","FRA_Tenarunga_1142","ISL","Micronesia_Polynesia"
1143,"","FRA_Tikehau_1143","ISL","Micronesia_Polynesia"
1144,"","FRA_Takapoto_1144","ISL","Micronesia_Polynesia"
1146,"","FRA_Tepoto_Nord_1146","ISL","Micronesia_Polynesia"
1147,"","FRA_Toau_1147","ISL","Micronesia_Polynesia"
1148,"","FRA_Vahanga_1148","ISL","Micronesia_Polynesia"
1149,"Qatar","QAT_Qatar_1149","MAIN","Western_Asia"
1150,"Romania","ROU_Romania_1150","MAIN","Eastern_Europe"
1151,"Khabarovsk","RUS_Khabarovsk_1151","MAIN","Eastern_Europe"
1152,"","RUS_Anuchina_1152","ISL","Eastern_Europe"
1153,"","RUS_Demina_1153","ISL","Eastern_Europe"
1154,"","RUS_Ekarma_1154","ISL","Eastern_Europe"
1155,"","RUS_Iturup_1155","ISL","Eastern_Europe"
1156,"","RUS_Ketoi_1156","ISL","Eastern_Europe"
1157,"","RUS_Kharimkotan_1157","ISL","Eastern_Europe"
1158,"","RUS_Kunashir_1158","ISL","Eastern_Europe"
