"OBJIDsic","Region_new","Region_unique","island","UN_geospat"
1159,"","RUS_Makanrushi_1159","ISL","Eastern_Europe"
1160,"","RUS_Matuwa_1160","ISL","Eastern_Europe"
1161,"","RUS_Paramushir_1161","ISL","Eastern_Europe"
1162,"","RUS_Polonskogo_1162","ISL","Eastern_Europe"
1163,"","RUS_Shimushir_1163","ISL","Eastern_Europe"
1164,"","RUS_Shikotan_1164","ISL","Eastern_Europe"
1165,"","RUS_Shumushu_1165","ISL","Eastern_Europe"
1166,"","RUS_Storozhevoy_1166","ISL","Eastern_Europe"
1167,"","RUS_Tanfilyeva_1167","ISL","Eastern_Europe"
1168,"","RUS_Urup_1168","ISL","Eastern_Europe"
1169,"","RUS_Ushishir_1169","ISL","Eastern_Europe"
1170,"","RUS_Iuriy_1170","ISL","Eastern_Europe"
1171,"","RUS_Zelenyj_1171","ISL","Eastern_Europe"
1172,"Leningrad_District","RUS_Leningrad_District_1172","MAIN","Eastern_Europe"
1173,"Lipetzk_District","RUS_Lipetzk_District_1173","MAIN","Eastern_Europe"
1174,"Republic_of_Mordovia","RUS_Republic_of_Mordovia_1174","MAIN","Eastern_Europe"
1175,"Moscow_District","RUS_Moscow_District_1175","MAIN","Eastern_Europe"
1176,"Ryazan_District","RUS_Ryazan_District_1176","MAIN","Eastern_Europe"
1178,"Altai_Republic","RUS_Altai_Republic_1178","MAIN","Eastern_Europe"
1179,"Irkutsk_Oblast","RUS_Irkutsk_Oblast_1179","MAIN","Eastern_Europe"
1181,"Kemerovo_Region","RUS_Kemerovo_Region_1181","MAIN","Eastern_Europe"
1183,"Omsk_Region","RUS_Omsk_Region_1183","MAIN","Eastern_Europe"
1184,"Republic_of_Buryatia","RUS_Republic_of_Buryatia_1184","MAIN","Eastern_Europe"
1185,"Republic_of_Khakassia","RUS_Republic_of_Khakassia_1185","MAIN","Eastern_Europe"
1186,"Republic_of_Tyva","RUS_Republic_of_Tyva_1186","MAIN","Eastern_Europe"
1187,"Tomsk_Oblast","RUS_Tomsk_Oblast_1187","MAIN","Eastern_Europe"
1188,"Zabaykalsky_Krai","RUS_Zabaykalsky_Krai_1188","MAIN","Eastern_Europe"
1189,"Tula","RUS_Tula_1189","MAIN","Eastern_Europe"
1190,"Tver_District","RUS_Tver_District_1190","MAIN","Eastern_Europe"
1191,"Voronezh_District","RUS_Voronezh_District_1191","MAIN","Eastern_Europe"
1192,"Rwanda","RWA_Rwanda_1192","MAIN","East_Africa"
1193,"Saudi_Arabia","SAU_Saudi_Arabia_1193","MAIN","Western_Asia"
1195,"Senegal","SEN_Senegal_1195","MAIN","Western_Africa"
1196,"","SGP_Singapore_1196","ISL","Southeast_Asia"
1197,"","GBR_South_Georgia_Islands_1197","ISL","South_America"
1198,"","GBR_Gough_Island_1198","ISL","Mid_South_Africa"
1199,"","GBR_Inaccessible_Island_1199","ISL","Mid_South_Africa"
1200,"","GBR_Nightingale_1200","ISL","Mid_South_Africa"
1201,"","GBR_Tristan_da_Cunha_1201","ISL","Mid_South_Africa"
1202,"Sierra_Leone","SLE_Sierra_Leone_1202","MAIN","Western_Africa"
1203,"Somalia","SOM_Somalia_1203","MAIN","East_Africa"
1204,"","FRA_St_Pierre_and_Miquelon_1204","ISL","Northern_North_America"
1205,"","STP_Sao_Tome_and_Principe_1205","ISL","Mid_South_Africa"
1206,"Suriname","SUR_Suriname_1206","MAIN","South_America"
1207,"Slovakia","SVK_Slovakia_1207","MAIN","Eastern_Europe"
1208,"Slovenia","SVN_Slovenia_1208","MAIN","Europe"
1209,"Sweden","SWE_Sweden_1209","MAIN","Europe"
1210,"Swaziland","SWZ_Swaziland_1210","MAIN","Mid_South_Africa"
1212,"","SYC_African_Banks_1212","ISL","East_Africa"
1213,"","SYC_Aldabra_1213","ISL","East_Africa"
1214,"","SYC_Alphonse_1214","ISL","East_Africa"
1215,"","SYC_Aride_1215","ISL","East_Africa"
1216,"","SYC_Assumption_1216","ISL","East_Africa"
1217,"","SYC_Astove_1217","ISL","East_Africa"
1218,"","SYC_Bird_1218","ISL","East_Africa"
1219,"","SYC_Booby_Island_1219","ISL","East_Africa"
1220,"","SYC_Cocos_1220","ISL","East_Africa"
1221,"","SYC_Coetivy_1221","ISL","East_Africa"
1222,"","SYC_Conception_1222","ISL","East_Africa"
1223,"","SYC_Cosmoledo_1223","ISL","East_Africa"
1224,"","SYC_Cousin_1224","ISL","East_Africa"
1225,"","SYC_Cousine_1225","ISL","East_Africa"
1226,"","SYC_Curieuse_1226","ISL","East_Africa"
1227,"","SYC_Darros_1227","ISL","East_Africa"
1228,"","SYC_Denis_1228","ISL","East_Africa"
1229,"","SYC_Desroches_1229","ISL","East_Africa"
1230,"","SYC_Desnoefs_1230","ISL","East_Africa"
1231,"","SYC_Farquhar_1231","ISL","East_Africa"
1232,"","SYC_Felicite_1232","ISL","East_Africa"
1233,"","SYC_Fregate_1233","ISL","East_Africa"
1234,"","SYC_Grande_Soeur_1234","ISL","East_Africa"
1235,"","SYC_Ile_au_Cerf_1235","ISL","East_Africa"
1236,"","SYC_Ile_Anonyme_1236","ISL","East_Africa"
1237,"","SYC_Ile_Longue_1237","ISL","East_Africa"
1238,"","SYC_Ile_St_Anne_1238","ISL","East_Africa"
1239,"","SYC_Ile_aux_Vaches_Marines_1239","ISL","East_Africa"
1240,"","SYC_La_Digue_1240","ISL","East_Africa"
1241,"","SYC_Mahe_1241","ISL","East_Africa"
1242,"","SYC_Marianne_1242","ISL","East_Africa"
1243,"","SYC_Marie_Louise_1243","ISL","East_Africa"
1244,"","SYC_North_Island_1244","ISL","East_Africa"
1245,"","SYC_Platte_1245","ISL","East_Africa"
1246,"","SYC_Poivre_1246","ISL","East_Africa"
1247,"","SYC_Praslin_1247","ISL","East_Africa"
1248,"","SYC_Providence_1248","ISL","East_Africa"
1249,"","SYC_Petit_Soeur_1249","ISL","East_Africa"
1250,"","SYC_Recifs_1250","ISL","East_Africa"
1251,"","SYC_Remire_1251","ISL","East_Africa"
1252,"","SYC_St_Francois_1252","ISL","East_Africa"
1253,"","SYC_Silhouette_1253","ISL","East_Africa"
1254,"","SYC_St_Joseph_1254","ISL","East_Africa"
1255,"","SYC_St_Pierre_1255","ISL","East_Africa"
1256,"","SYC_Therese_1256","ISL","East_Africa"
1257,"Chaparal","CHL_Chaparal_1257","MAIN","South_America"
1258,"Togo","TGO_Togo_1258","MAIN","Western_Africa"
1259,"Thailand","THA_Thailand_1259","MAIN","Southeast_Asia"
1260,"","TON_Tonga_1260","ISL","Micronesia_Polynesia"
1261,"Tunisia","TUN_Tunisia_1261","MAIN","North_Africa"
1263,"","TWN_Taiwan_1263","ISL","East_Asia"
1264,"Tanzania","TZA_Tanzania_1264","MAIN","East_Africa"
1265,"Uganda","UGA_Uganda_1265","MAIN","East_Africa"
1266,"Ukraine","UKR_Ukraine_1266","MAIN","Eastern_Europe"
1267,"Uruguay","URY_Uruguay_1267","MAIN","South_America"
1268,"Alaska","USA_Alaska_1268","MAIN","Northern_North_America"
1269,"Alabama","USA_Alabama_1269","MAIN","Mid_North_America"
1270,"Arkansas","USA_Arkansas_1270","MAIN","Mid_North_America"
1271,"Arizona","USA_Arizona_1271","MAIN","Mid_North_America"
1272,"California","USA_California_1272","MAIN","Mid_North_America"
1273,"Colorado","USA_Colorado_1273","MAIN","Mid_North_America"
1274,"Connecticut","USA_Connecticut_1274","MAIN","Mid_North_America"
1275,"Washington_DC","USA_Washington_DC_1275","MAIN","Mid_North_America"
1276,"Delaware","USA_Delaware_1276","MAIN","Mid_North_America"
1277,"Florida","USA_Florida_1277","MAIN","Mid_North_America"
1278,"Georgia","USA_Georgia_1278","MAIN","Mid_North_America"
1280,"Iowa","USA_Iowa_1280","MAIN","Mid_North_America"
1281,"Idaho","USA_Idaho_1281","MAIN","Mid_North_America"
1282,"Illinois","USA_Illinois_1282","MAIN","Mid_North_America"
1283,"Indiana","USA_Indiana_1283","MAIN","Mid_North_America"
1284,"","USA_Johnston_Island_1284","ISL","Micronesia_Polynesia"
1285,"Kansas","USA_Kansas_1285","MAIN","Mid_North_America"
1286,"Kentucky","USA_Kentucky_1286","MAIN","Mid_North_America"
1287,"Louisiana","USA_Louisiana_1287","MAIN","Mid_North_America"
1288,"Massachusetts","USA_Massachusetts_1288","MAIN","Mid_North_America"
1289,"Maryland","USA_Maryland_1289","MAIN","Mid_North_America"
1290,"Maine","USA_Maine_1290","MAIN","Mid_North_America"
1291,"Michigan","USA_Michigan_1291","MAIN","Mid_North_America"
1292,"Minnesota","USA_Minnesota_1292","MAIN","Mid_North_America"
1293,"Missouri","USA_Missouri_1293","MAIN","Mid_North_America"
1294,"Mississippi","USA_Mississippi_1294","MAIN","Mid_North_America"
1295,"Montana","USA_Montana_1295","MAIN","Mid_North_America"
1296,"North_Carolina","USA_North_Carolina_1296","MAIN","Mid_North_America"
1297,"North_Dakota","USA_North_Dakota_1297","MAIN","Mid_North_America"
1298,"Nebraska","USA_Nebraska_1298","MAIN","Mid_North_America"
1299,"New_Hampshire","USA_New_Hampshire_1299","MAIN","Mid_North_America"
1300,"","USA_Navassa_1300","ISL","Central_America_Carib"
1301,"New_Jersey","USA_New_Jersey_1301","MAIN","Mid_North_America"
1302,"New_Mexico","USA_New_Mexico_1302","MAIN","Mid_North_America"
1303,"Nevada","USA_Nevada_1303","MAIN","Mid_North_America"
1304,"New_York","USA_New_York_1304","MAIN","Mid_North_America"
1305,"Ohio","USA_Ohio_1305","MAIN","Mid_North_America"
1306,"Oklahoma","USA_Oklahoma_1306","MAIN","Mid_North_America"
1307,"Oregon","USA_Oregon_1307","MAIN","Mid_North_America"
1308,"Pennsylvania","USA_Pennsylvania_1308","MAIN","Mid_North_America"
1309,"Rhode_Island","USA_Rhode_Island_1309","MAIN","Mid_North_America"
1310,"South_Carolina","USA_South_Carolina_1310","MAIN","Mid_North_America"
1311,"South_Dakota","USA_South_Dakota_1311","MAIN","Mid_North_America"
1312,"Tennessee","USA_Tennessee_1312","MAIN","Mid_North_America"
1313,"Texas","USA_Texas_1313","MAIN","Mid_North_America"
1314,"Utah","USA_Utah_1314","MAIN","Mid_North_America"
1315,"Virginia","USA_Virginia_1315","MAIN","Mid_North_America"
1317,"Vermont","USA_Vermont_1317","MAIN","Mid_North_America"
1318,"Washington","USA_Washington_1318","MAIN","Mid_North_America"
1319,"Wisconsin","USA_Wisconsin_1319","MAIN","Mid_North_America"
1320,"West_Virginia","USA_West_Virginia_1320","MAIN","Mid_North_America"
1321,"Wyoming","USA_Wyoming_1321","MAIN","Mid_North_America"
1322,"","VCT_The_Grenadines_1322","ISL","Central_America_Carib"
1323,"","VCT_Saint_Vincent_1323","ISL","Central_America_Carib"
1324,"Venezuela","VEN_Venezuela_1324","MAIN","South_America"
1325,"","GBR_Anegada_1325","ISL","Central_America_Carib"
1326,"","GBR_Guana_Island_1326","ISL","Central_America_Carib"
1327,"","GBR_Jost_van_Dyke_1327","ISL","Central_America_Carib"
1328,"","GBR_Tortola_1328","ISL","Central_America_Carib"
1329,"","GBR_Virgin_Gorda_1329","ISL","Central_America_Carib"
1330,"","WSM_Fanuatapu_1330","ISL","Micronesia_Polynesia"
1331,"","WSM_Namua_1331","ISL","Micronesia_Polynesia"
1332,"","WSM_Nuulua_1332","ISL","Micronesia_Polynesia"
1333,"","WSM_Nuutele_1333","ISL","Micronesia_Polynesia"
1334,"Yemen","YEM_Yemen_1334","MAIN","Western_Asia"
1335,"Eastern_Cape","ZAF_Eastern_Cape_1335","MAIN","Mid_South_Africa"
1336,"Free_State","ZAF_Free_State_1336","MAIN","Mid_South_Africa"
1337,"Gauteng","ZAF_Gauteng_1337","MAIN","Mid_South_Africa"
1338,"KwaZulu_Natal","ZAF_KwaZulu_Natal_1338","MAIN","Mid_South_Africa"
1339,"Limpopo","ZAF_Limpopo_1339","MAIN","Mid_South_Africa"
1340,"","ZAF_Marion_Island_1340","ISL","Mid_South_Africa"
1341,"Mpumalanga","ZAF_Mpumalanga_1341","MAIN","Mid_South_Africa"
1342,"Northern_Cape","ZAF_Northern_Cape_1342","MAIN","Mid_South_Africa"
1343,"North_West","ZAF_North_West_1343","MAIN","Mid_South_Africa"
1344,"","ZAF_Prince_Edward_Island_Group_1344","ISL","Mid_South_Africa"
1345,"Western_Cape","ZAF_Western_Cape_1345","MAIN","Mid_South_Africa"
1346,"Central","ZMB_Central_1346","MAIN","East_Africa"
1347,"Copperbelt","ZMB_Copperbelt_1347","MAIN","East_Africa"
1348,"Eastern","ZMB_Eastern_1348","MAIN","East_Africa"
1349,"Luapula","ZMB_Luapula_1349","MAIN","East_Africa"
1350,"Lusaka","ZMB_Lusaka_1350","MAIN","East_Africa"
1351,"Northern","ZMB_Northern_1351","MAIN","East_Africa"
1352,"North_Western","ZMB_North_Western_1352","MAIN","East_Africa"
1353,"Southern","ZMB_Southern_1353","MAIN","East_Africa"
1354,"Western","ZMB_Western_1354","MAIN","East_Africa"
1355,"Central_region","ZWE_Central_region_1355","MAIN","East_Africa"
1356,"Eastern_region","ZWE_Eastern_region_1356","MAIN","East_Africa"
1357,"Northern_region","ZWE_Northern_region_1357","MAIN","East_Africa"
1358,"Southern_region","ZWE_Southern_region_1358","MAIN","East_Africa"
1359,"Western_region","ZWE_Western_region_1359","MAIN","East_Africa"
1360,"Spain_mainland","ESP_Spain_mainland_1360","MAIN","Europe"
1361,"Portugal_mainland","PRT_Portugal_mainland_1361","MAIN","Europe"
1362,"France_mainland","FRA_France_mainland_1362","MAIN","Europe"
1389,"Mayotte","FRA.MAY_Mayotte_1389","ISL","East_Africa"
1393,"Guadeloupe","GLP_Guadeloupe_1393","ISL","Central_America_Carib"
1400,"Maldives","MDV_Maldives_1400","ISL","Southern_Asia"
1402,"Department of Amazonas, Colombia","COL.AMA_Department of Amazonas, Colombia_1402","MAIN","South_America"
1404,"Department of Vichada, Colombia","COL.VIC_Department of Vichada, Colombia_1404","MAIN","South_America"
1405,"Department of Caquet, Colombia","COL.CAQ_Department of Caquet, Colombia_1405","MAIN","South_America"
1406,"Department of Meta, Colombia","COL.MET_Department of Meta, Colombia_1406","MAIN","South_America"
1409,"Department of Guaina, Colombia","COL.GUA_Department of Guaina, Colombia_1409","MAIN","South_America"
1412,"Department of Antioquia, Colombia","COL.ANT_Department of Antioquia, Colombia_1412","MAIN","South_America"
1413,"Department of Guaviare, Colombia","COL.GUV_Department of Guaviare, Colombia_1413","MAIN","South_America"
1414,"Department of Vaups, Colombia","COL.VAU_Department of Vaups, Colombia_1414","MAIN","South_America"
1416,"Department of Choc, Colombia","COL.CHO_Department of Choc, Colombia_1416","MAIN","South_America"
1418,"Department of Casanare, Colombia","COL.CAS_Department of Casanare, Colombia_1418","MAIN","South_America"
1425,"Department of Napo, Ecuador","ECU.NAP_Department of Napo, Ecuador_1425","MAIN","South_America"
1427,"Department of Nario, Colombia","COL.NAR_Department of Nario, Colombia_1427","MAIN","South_America"
1428,"Department of Santander, Colombia","COL.SAN_Department of Santander, Colombia_1428","MAIN","South_America"
1429,"Department of Pastaza, Ecuador","ECU.PAS_Department of Pastaza, Ecuador_1429","MAIN","South_America"
1430,"Department of Cauca, Colombia","COL.CAU_Department of Cauca, Colombia_1430","MAIN","South_America"
1431,"Department of Bolvar, Colombia","COL.BOL_Department of Bolvar, Colombia_1431","MAIN","South_America"
1432,"Department of Arauca, Colombia","COL.ARA_Department of Arauca, Colombia_1432","MAIN","South_America"
1434,"Department of Crdoba, Colombia","COL.COR_Department of Crdoba, Colombia_1434","MAIN","South_America"
1435,"Department of Cundinamarca, Colombia","COL.CUN_Department of Cundinamarca, Colombia_1435","MAIN","South_America"
1436,"Department of Morona.Santiago, Ecuador","ECU.MOR_Department of Morona.Santiago, Ecuador_1436","MAIN","South_America"
1437,"Department of Putumayo, Colombia","COL.PUT_Department of Putumayo, Colombia_1437","MAIN","South_America"
1439,"Department of Tolima, Colombia","COL.TOL_Department of Tolima, Colombia_1439","MAIN","South_America"
1440,"Department of Boyac, Colombia","COL.BOY_Department of Boyac, Colombia_1440","MAIN","South_America"
1441,"Department of Cesar, Colombia","COL.CES_Department of Cesar, Colombia_1441","MAIN","South_America"
1442,"Department of Norte de Santander, Colombia","COL.NOR_Department of Norte de Santander, Colombia_1442","MAIN","South_America"
1444,"Department of Valle del Cauca, Colombia","COL.VAL_Department of Valle del Cauca, Colombia_1444","MAIN","South_America"
1445,"Department of Magdalena, Colombia","COL.MAG_Department of Magdalena, Colombia_1445","MAIN","South_America"
1448,"Department of La Guajira, Colombia","COL.GUJ_Department of La Guajira, Colombia_1448","MAIN","South_America"
1450,"Department of Huila, Colombia","COL.HUI_Department of Huila, Colombia_1450","MAIN","South_America"
1451,"Department of Guayas, Ecuador","ECU.GUA_Department of Guayas, Ecuador_1451","MAIN","South_America"
1452,"Department of Manab, Ecuador","ECU.MAN_Department of Manab, Ecuador_1452","MAIN","South_America"
1454,"Department of Sucumbos, Ecuador","ECU.SUC_Department of Sucumbos, Ecuador_1454","MAIN","South_America"
1460,"Department of Esmeraldas, Ecuador","ECU.ESM_Department of Esmeraldas, Ecuador_1460","MAIN","South_America"
1464,"Department of Pichincha, Ecuador","ECU.PIC_Department of Pichincha, Ecuador_1464","MAIN","South_America"
1472,"Department of Loja, Ecuador","ECU.LOJ_Department of Loja, Ecuador_1472","MAIN","South_America"
1474,"Department of Sucre, Colombia","COL.SUC_Department of Sucre, Colombia_1474","MAIN","South_America"
1476,"Department of Zamora.Chinchipe, Ecuador","ECU.ZAM_Department of Zamora.Chinchipe, Ecuador_1476","MAIN","South_America"
1485,"Department of Azuay, Ecuador","ECU.AZU_Department of Azuay, Ecuador_1485","MAIN","South_America"
1486,"Department of Caldas, Colombia","COL.CAL_Department of Caldas, Colombia_1486","MAIN","South_America"
1487,"Department of Los.Ros, Ecuador","ECU.RIO_Department of Los.Ros, Ecuador_1487","MAIN","South_America"
1488,"Department of Chimborazo, Ecuador","ECU.CHI_Department of Chimborazo, Ecuador_1488","MAIN","South_America"
1490,"Department of Cotopaxi, Ecuador","ECU.COT_Department of Cotopaxi, Ecuador_1490","MAIN","South_America"
1491,"Department of El.Oro, Ecuador","ECU.ORO_Department of El.Oro, Ecuador_1491","MAIN","South_America"
1497,"Department of Imbabura, Ecuador","ECU.IMB_Department of Imbabura, Ecuador_1497","MAIN","South_America"
1499,"Department of Atlntico, Colombia","COL.ATL_Department of Atlntico, Colombia_1499","MAIN","South_America"
1500,"Department of Risaralda, Colombia","COL.RIS_Department of Risaralda, Colombia_1500","MAIN","South_America"
1501,"Department of Bolvar, Ecuador","ECU.BOL_Department of Bolvar, Ecuador_1501","MAIN","South_America"
1503,"Department of Carchi, Ecuador","ECU.CAR_Department of Carchi, Ecuador_1503","MAIN","South_America"
1504,"Department of Tungurahua, Ecuador","ECU.TUN_Department of Tungurahua, Ecuador_1504","MAIN","South_America"
1505,"Department of Caar, Ecuador","ECU.CAN_Department of Caar, Ecuador_1505","MAIN","South_America"
1507,"Department of Quindo, Colombia","COL.QUI_Department of Quindo, Colombia_1507","MAIN","South_America"
1509,"Department of San Andrs, Providencia y Santa Catalina, Colombia","COL.SPS_Department of San Andrs, Providencia y Santa Catalina, Colombia_1509","ISL","Central_America_Carib"
1514,"Region de Santa Cruz, Bolivia","BOL.SCR_Region de Santa Cruz, Bolivia_1514","MAIN","South_America"
1515,"Region del Beni, Bolivia","BOL.BEN_Region del Beni, Bolivia_1515","MAIN","South_America"
1516,"Region de La Paz, Bolivia","BOL.LPA_Region de La Paz, Bolivia_1516","MAIN","South_America"
1517,"Region de Potos, Bolivia","BOL.POT_Region de Potos, Bolivia_1517","MAIN","South_America"
1518,"Region de Pando, Bolivia","BOL.PAN_Region de Pando, Bolivia_1518","MAIN","South_America"
1519,"Region de Cochabamba, Bolivia","BOL.COC_Region de Cochabamba, Bolivia_1519","MAIN","South_America"
1520,"Region de Oruro, Bolivia","BOL.ORU_Region de Oruro, Bolivia_1520","MAIN","South_America"
1521,"Region de Chuquisaca, Bolivia","BOL.CHU_Region de Chuquisaca, Bolivia_1521","MAIN","South_America"
1522,"Region de Tarija, Bolivia","BOL.TAR_Region de Tarija, Bolivia_1522","MAIN","South_America"
1523,"Ulyanovsk Oblast, Russian Federation","RUS.UL_Ulyanovsk Oblast, Russian Federation_1523","MAIN","Eastern_Europe"
1528,"New Zealand North Island","NZL.NOI_New Zealand North Island_1528","ISL","Oceania"
1529,"New Zealand South Island (without Stewart Island etc.)","NZL.SOI_New Zealand South Island (without Stewart Island etc.)_1529","ISL","Oceania"
1530,"New Zealand Stewart Island","NZL.STI_New Zealand Stewart Island_1530","ISL","Oceania"
1531,"Kuram","TJK.KUR_Kuram_1531","MAIN","Central_Asia"
1532,"Mogoltausian","TJK.MOG_Mogoltausian_1532","MAIN","Central_Asia"
1533,"Prisyrdarian","TJK.PRI_Prisyrdarian_1533","MAIN","Central_Asia"
1534,"Turkestanian A","TJK.TUA_Turkestanian A_1534","MAIN","Central_Asia"
1535,"Turkestanian B","TJK.TUB_Turkestanian B_1535","MAIN","Central_Asia"
1536,"Zeravshanian A","TJK.ZEA_Zeravshanian A_1536","MAIN","Central_Asia"
